Step,ActiveGroups,CycleOrder,Selected,Vehicles,GreenTime
0,['west'],['west'],west,1,12
1,"['south', 'west']",['west'],west,1,12
2,"['south', 'west']",[],south,1,12
3,"['east', 'south', 'west']","['west', 'east', 'south']",west,2,12
4,"['east', 'south', 'west']","['west', 'east', 'south']",east,1,12
5,"['east', 'south', 'west']","['west', 'east', 'south']",south,2,12
6,"['north', 'east', 'south', 'west']","['west', 'east', 'south']",west,1,12
7,"['north', 'east', 'south', 'west']",[],north,2,12
8,"['north', 'east', 'south', 'west']","['north', 'east', 'south', 'west']",north,2,14
9,"['north', 'east', 'south', 'west']","['north', 'east', 'south', 'west']",east,2,12
10,"['north', 'east', 'south', 'west']","['north', 'east', 'south', 'west']",south,2,12
11,"['north', 'east', 'south', 'west']","['north', 'east', 'south', 'west']",west,2,14
12,"['north', 'east', 'south', 'west']",[],north,3,19
13,"['north', 'east', 'south', 'west']","['south', 'east', 'north', 'west']",south,4,24
14,"['north', 'east', 'south', 'west']","['south', 'east', 'north', 'west']",east,3,19
15,"['north', 'east', 'south', 'west']","['south', 'east', 'north', 'west']",north,2,14
16,"['north', 'east', 'south', 'west']","['south', 'east', 'north', 'west']",west,3,17
17,"['north', 'east', 'south', 'west']",[],south,5,27
18,"['north', 'east', 'south', 'west']","['south', 'east', 'west', 'north']",south,5,27
19,"['north', 'east', 'south', 'west']","['south', 'east', 'west', 'north']",east,4,24
20,"['north', 'east', 'south', 'west']","['south', 'east', 'west', 'north']",west,3,19
21,"['north', 'east', 'south', 'west']","['south', 'east', 'west', 'north']",north,2,14
22,"['north', 'east', 'south', 'west']",[],south,8,44
23,"['north', 'east', 'south', 'west']","['south', 'east', 'west', 'north']",south,8,44
24,"['north', 'east', 'south', 'west']","['south', 'east', 'west', 'north']",east,6,34
25,"['east', 'south', 'west']","['south', 'east', 'west', 'north']",west,5,25
26,"['east', 'south', 'west']",[],south,9,45
27,"['east', 'south', 'west']","['south', 'east', 'west']",south,9,45
28,"['north', 'east', 'south', 'west']","['south', 'east', 'west']",east,7,37
29,"['north', 'east', 'south', 'west']","['south', 'east', 'west']",west,5,27
30,"['north', 'east', 'south', 'west']","['south', 'east', 'west']",south,10,45
31,"['north', 'east', 'south', 'west']",[],south,10,45
32,"['north', 'east', 'south', 'west']","['east', 'south', 'west', 'north']",east,8,42
33,"['north', 'east', 'south', 'west']","['east', 'south', 'west', 'north']",south,8,42
34,"['north', 'east', 'south', 'west']","['east', 'south', 'west', 'north']",west,6,32
35,"['north', 'east', 'south', 'west']","['east', 'south', 'west', 'north']",north,2,14
36,"['north', 'east', 'south', 'west']",[],east,9,45
37,"['north', 'east', 'south', 'west']","['east', 'south', 'west', 'north']",east,10,45
38,"['north', 'east', 'south', 'west']","['east', 'south', 'west', 'north']",south,5,31
39,"['north', 'east', 'south', 'west']","['east', 'south', 'west', 'north']",west,7,41
40,"['north', 'east', 'south', 'west']","['east', 'south', 'west', 'north']",north,3,21
41,"['north', 'east', 'south', 'west']",[],east,10,45
42,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,10,45
43,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,45
44,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,5,31
45,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,3,21
46,"['north', 'east', 'south', 'west']",[],east,10,45
47,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,10,45
48,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,45
49,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,6,36
50,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,3,21
51,"['north', 'east', 'south', 'west']",[],east,10,45
52,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,10,45
53,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,42
54,"['north', 'east', 'west']","['east', 'west', 'north', 'south']",north,6,30
55,"['north', 'east', 'west']",[],east,10,45
56,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,10,45
57,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,42
58,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,6,32
59,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,2,14
60,"['north', 'east', 'south', 'west']",[],east,10,45
61,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,10,45
62,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,44
63,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,6,34
64,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,2,14
65,"['north', 'east', 'south', 'west']",[],east,10,45
66,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,10,45
67,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,45
68,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,6,38
69,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,3,21
70,"['north', 'east', 'south', 'west']",[],east,10,45
71,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,10,45
72,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,44
73,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,6,36
74,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,2,14
75,"['north', 'east', 'south', 'west']",[],east,10,45
76,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,10,45
77,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,44
78,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,6,34
79,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,2,14
80,"['north', 'east', 'south', 'west']",[],west,8,44
81,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",west,8,44
82,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",north,6,34
83,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",east,5,29
84,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",south,2,14
85,"['north', 'east', 'south', 'west']",[],west,8,44
86,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",west,8,44
87,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",north,6,36
88,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",east,3,21
89,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",south,4,26
90,"['north', 'east', 'south', 'west']",[],west,8,45
91,"['north', 'east', 'south', 'west']","['west', 'north', 'south', 'east']",west,8,44
92,"['north', 'east', 'south', 'west']","['west', 'north', 'south', 'east']",north,6,34
93,"['north', 'east', 'south', 'west']","['west', 'north', 'south', 'east']",south,6,34
94,"['north', 'east', 'south', 'west']","['west', 'north', 'south', 'east']",east,2,14
95,"['north', 'east', 'south', 'west']",[],west,8,44
96,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",west,8,44
97,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",south,7,41
98,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",north,6,36
99,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",east,3,21
100,"['north', 'east', 'south', 'west']",[],west,8,45
101,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",west,8,45
102,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",south,7,39
103,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",north,6,34
104,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",east,2,14
105,"['north', 'east', 'south', 'west']",[],south,8,44
106,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",south,8,44
107,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",west,8,44
108,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",north,6,34
109,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",east,2,14
110,"['north', 'east', 'south', 'west']",[],south,8,44
111,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",south,8,44
112,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",west,8,44
113,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",north,6,34
114,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",east,2,14
115,"['north', 'east', 'south', 'west']",[],south,8,44
116,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",south,8,44
117,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",west,8,44
118,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",north,6,34
119,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",east,2,14
120,"['north', 'east', 'south', 'west']",[],south,8,44
121,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",south,8,44
122,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",west,8,44
123,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",north,6,36
124,"['north', 'east', 'south', 'west']","['south', 'west', 'north', 'east']",east,4,28
125,"['north', 'east', 'south', 'west']",[],west,8,45
126,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",west,8,45
127,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",north,6,38
128,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",east,5,31
129,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",south,4,28
130,"['north', 'east', 'south', 'west']",[],west,8,45
131,"['north', 'east', 'south', 'west']","['west', 'east', 'north', 'south']",west,8,45
132,"['north', 'east', 'south', 'west']","['west', 'east', 'north', 'south']",east,7,43
133,"['north', 'east', 'south', 'west']","['west', 'east', 'north', 'south']",north,6,36
134,"['north', 'east', 'south', 'west']","['west', 'east', 'north', 'south']",south,3,21
135,"['north', 'east', 'south', 'west']",[],west,8,44
136,"['north', 'east', 'south', 'west']","['west', 'east', 'north', 'south']",west,8,44
137,"['north', 'east', 'south', 'west']","['west', 'east', 'north', 'south']",east,7,39
138,"['north', 'east', 'south', 'west']","['west', 'east', 'north', 'south']",north,6,36
139,"['north', 'east', 'south', 'west']","['west', 'east', 'north', 'south']",south,2,14
140,"['north', 'east', 'south', 'west']",[],west,8,44
141,"['north', 'east', 'south', 'west']","['west', 'east', 'north', 'south']",west,8,45
142,"['north', 'east', 'south', 'west']","['west', 'east', 'north', 'south']",east,7,39
143,"['north', 'east', 'south', 'west']","['west', 'east', 'north', 'south']",north,6,36
144,"['north', 'east', 'south', 'west']","['west', 'east', 'north', 'south']",south,3,21
145,"['north', 'east', 'south', 'west']",[],east,8,45
146,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,8,45
147,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,44
148,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,6,34
149,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,3,21
150,"['north', 'east', 'south', 'west']",[],east,8,44
151,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,8,44
152,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,44
153,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,6,36
154,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,3,21
155,"['north', 'east', 'south', 'west']",[],east,8,44
156,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,8,44
157,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,45
158,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,6,34
159,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,2,14
160,"['north', 'east', 'south', 'west']",[],east,8,44
161,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,8,44
162,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,44
163,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,6,34
164,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,2,14
165,"['north', 'east', 'south', 'west']",[],east,8,44
166,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",west,8,44
167,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",north,6,34
168,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",east,6,34
169,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",south,2,14
170,"['north', 'east', 'south', 'west']",[],west,8,44
171,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",west,8,44
172,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",north,6,34
173,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",east,4,26
174,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",south,4,26
175,"['north', 'east', 'south', 'west']",[],west,8,45
176,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",west,8,45
177,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",north,6,36
178,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",east,3,21
179,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",south,5,31
180,"['north', 'east', 'south', 'west']",[],west,8,45
181,"['north', 'east', 'south', 'west']","['west', 'north', 'south', 'east']",west,8,44
182,"['north', 'east', 'south', 'west']","['west', 'north', 'south', 'east']",north,6,34
183,"['north', 'east', 'south', 'west']","['west', 'north', 'south', 'east']",south,7,41
184,"['north', 'east', 'south', 'west']","['west', 'north', 'south', 'east']",east,4,28
185,"['north', 'east', 'south', 'west']",[],west,8,45
186,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",west,8,45
187,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",south,7,41
188,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",north,6,38
189,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",east,3,21
190,"['north', 'east', 'south', 'west']",[],west,8,44
191,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",west,8,45
192,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",south,7,41
193,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",north,6,34
194,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",east,3,21
195,"['north', 'east', 'south', 'west']",[],west,8,44
196,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",west,8,44
197,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",south,7,41
198,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",north,6,34
199,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",east,2,14
200,"['north', 'east', 'south', 'west']",[],west,8,45
201,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",west,8,44
202,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",south,7,39
203,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",north,6,34
204,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",east,2,14
205,"['north', 'east', 'south', 'west']",[],west,8,44
206,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",west,8,44
207,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",south,7,39
208,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",north,6,34
209,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",east,1,12
210,"['north', 'east', 'south', 'west']",[],west,8,42
211,"['north', 'south', 'west']","['west', 'south', 'north']",west,8,40
212,"['north', 'south', 'west']","['west', 'south', 'north']",south,7,35
213,"['north', 'south', 'west']","['west', 'south', 'north']",north,6,30
214,"['north', 'south', 'west']",[],west,8,40
215,"['north', 'south', 'west']","['west', 'south', 'north']",west,8,40
216,"['north', 'east', 'south', 'west']","['west', 'south', 'north']",south,7,37
217,"['north', 'east', 'south', 'west']","['west', 'south', 'north']",north,6,32
218,"['north', 'east', 'south', 'west']","['west', 'south', 'north']",west,8,42
219,"['north', 'east', 'south', 'west']",[],west,8,44
220,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",west,8,44
221,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",south,7,39
222,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",north,6,34
223,"['north', 'east', 'south', 'west']","['west', 'south', 'north', 'east']",east,2,14
224,"['north', 'east', 'south', 'west']",[],west,8,45
225,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",west,8,45
226,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",north,6,36
227,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",east,4,26
228,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",south,3,21
229,"['north', 'east', 'south', 'west']",[],west,8,45
230,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",west,8,45
231,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",north,6,36
232,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",east,6,38
233,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",south,4,28
234,"['north', 'east', 'south', 'west']",[],west,8,45
235,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",west,8,45
236,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",north,6,40
237,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",east,8,45
238,"['north', 'east', 'south', 'west']","['west', 'north', 'east', 'south']",south,3,21
239,"['north', 'east', 'south', 'west']",[],east,9,45
240,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,9,45
241,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,44
242,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,6,36
243,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,3,21
244,"['north', 'east', 'south', 'west']",[],east,10,45
245,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,10,45
246,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,45
247,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",north,6,36
248,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",south,3,21
249,"['north', 'east', 'south', 'west']",[],east,10,45
250,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",east,10,45
251,"['north', 'east', 'south', 'west']","['east', 'west', 'north', 'south']",west,8,44
