Step,North,East,South,West,SelectedGroup,YOLO_Total,Fused_Total,GreenTime
0,0,0,0,1,west,0,1,12
1,0,0,1,1,west,0,2,12
2,0,0,1,1,south,0,2,12
3,0,1,1,2,west,0,4,12
4,0,1,2,2,east,0,5,12
5,0,1,2,2,south,0,5,12
6,1,2,2,1,west,0,6,12
7,2,2,2,1,north,0,7,12
8,2,2,2,2,north,0,8,14
9,2,2,2,1,east,0,7,12
10,3,2,2,1,south,0,8,12
11,3,2,3,2,west,0,10,14
12,3,2,3,2,north,0,10,19
13,2,3,4,2,south,0,11,24
14,2,3,4,3,east,0,12,19
15,2,4,4,3,north,0,13,14
16,1,4,5,3,west,0,13,17
17,1,4,5,3,south,0,13,27
18,1,4,5,3,south,0,13,27
19,2,4,6,3,east,0,15,24
20,2,4,7,3,west,0,16,19
21,2,4,7,3,north,0,16,14
22,2,4,8,4,south,0,18,44
23,2,5,8,4,south,0,19,44
24,2,6,8,4,east,0,20,34
25,0,6,9,5,west,0,20,25
26,0,6,9,5,south,0,20,45
27,0,7,9,5,south,0,21,45
28,1,7,10,5,east,0,23,37
29,1,7,10,5,west,0,23,27
30,1,7,10,6,south,0,24,45
31,1,8,10,6,south,0,25,45
32,1,8,8,6,east,0,23,42
33,1,8,8,6,south,0,23,42
34,1,9,8,6,west,0,24,32
35,2,9,6,6,north,0,23,14
36,2,9,6,6,east,0,23,45
37,2,10,6,6,east,0,24,45
38,3,10,5,6,south,0,24,31
39,3,10,5,7,west,0,25,41
40,3,10,3,7,north,0,23,21
41,4,10,4,8,east,0,26,45
42,4,10,2,8,east,0,24,45
43,4,10,3,8,west,0,25,45
44,5,10,3,8,north,0,26,31
45,5,10,3,8,south,0,26,21
46,5,10,3,8,east,0,26,45
47,6,10,3,8,east,0,27,45
48,6,10,3,8,west,0,27,45
49,6,10,3,8,north,0,27,36
50,6,10,3,8,south,0,27,21
51,6,10,1,8,east,0,25,45
52,6,10,1,8,east,0,25,45
53,6,10,1,8,west,0,25,42
54,6,10,0,8,north,0,24,30
55,6,10,0,8,east,0,24,45
56,6,10,1,8,east,0,25,45
57,6,10,1,8,west,0,25,42
58,6,10,1,8,north,0,25,32
59,6,10,2,8,south,0,26,14
60,6,10,2,8,east,0,26,45
61,6,10,2,8,east,0,26,45
62,6,10,2,8,west,0,26,44
63,6,10,2,8,north,0,26,34
64,6,10,2,8,south,0,26,14
65,6,10,3,8,east,0,27,45
66,6,10,3,8,east,0,27,45
67,6,10,3,8,west,0,27,45
68,6,10,4,8,north,0,28,38
69,6,10,3,8,south,0,27,21
70,6,10,3,8,east,0,27,45
71,6,10,2,8,east,0,26,45
72,6,10,2,8,west,0,26,44
73,6,10,3,8,north,0,27,36
74,6,10,2,8,south,0,26,14
75,6,10,2,8,east,0,26,45
76,6,10,3,8,east,0,27,45
77,6,8,2,8,west,0,24,44
78,6,8,2,8,north,0,24,34
79,6,8,2,8,south,0,24,14
80,6,6,2,8,west,0,22,44
81,6,6,2,8,west,0,22,44
82,6,6,2,8,north,0,22,34
83,6,5,2,8,east,0,21,29
84,6,6,2,8,south,0,22,14
85,6,5,2,8,west,0,21,44
86,6,4,2,8,west,0,20,44
87,6,4,3,8,north,0,21,36
88,6,3,4,8,east,0,21,21
89,6,3,4,8,south,0,21,26
90,6,3,5,8,west,0,22,45
91,6,2,5,8,west,0,21,44
92,6,2,5,8,north,0,21,34
93,6,2,6,8,south,0,22,34
94,6,2,6,8,east,0,22,14
95,6,2,6,8,west,0,22,44
96,6,2,7,8,west,0,23,44
97,6,3,7,8,south,0,24,41
98,6,3,7,8,north,0,24,36
99,6,3,7,8,east,0,24,21
100,6,3,7,8,west,0,24,45
101,6,3,7,8,west,0,24,45
102,6,2,7,8,south,0,23,39
103,6,2,7,8,north,0,23,34
104,6,2,7,8,east,0,23,14
105,6,2,8,8,south,0,24,44
106,6,2,8,8,south,0,24,44
107,6,2,8,8,west,0,24,44
108,6,2,8,8,north,0,24,34
109,6,2,8,8,east,0,24,14
110,6,2,8,8,south,0,24,44
111,6,2,8,8,south,0,24,44
112,6,2,8,8,west,0,24,44
113,6,2,8,8,north,0,24,34
114,6,2,8,8,east,0,24,14
115,6,2,8,8,south,0,24,44
116,6,2,8,8,south,0,24,44
117,6,2,8,8,west,0,24,44
118,6,2,8,8,north,0,24,34
119,6,2,8,8,east,0,24,14
120,6,2,8,8,south,0,24,44
121,6,2,8,8,south,0,24,44
122,6,2,6,8,west,0,22,44
123,6,3,6,8,north,0,23,36
124,6,4,6,8,east,0,24,28
125,6,4,4,8,west,0,22,45
126,6,5,4,8,west,0,23,45
127,6,5,4,8,north,0,23,38
128,6,5,3,8,east,0,22,31
129,6,6,4,8,south,0,24,28
130,6,6,3,8,west,0,23,45
131,6,7,3,8,west,0,24,45
132,6,7,4,8,east,0,25,43
133,6,7,3,8,north,0,24,36
134,6,7,3,8,south,0,24,21
135,6,7,2,8,west,0,23,44
136,6,7,2,8,west,0,23,44
137,6,7,2,8,east,0,23,39
138,6,7,3,8,north,0,24,36
139,6,7,2,8,south,0,23,14
140,6,7,2,8,west,0,23,44
141,6,7,3,8,west,0,24,45
142,6,7,2,8,east,0,23,39
143,6,8,3,8,north,0,25,36
144,6,8,3,8,south,0,25,21
145,6,8,3,8,east,0,25,45
146,6,8,3,8,east,0,25,45
147,6,8,2,8,west,0,24,44
148,6,8,2,8,north,0,24,34
149,6,8,3,8,south,0,25,21
150,6,8,2,8,east,0,24,44
151,6,8,2,8,east,0,24,44
152,6,8,2,8,west,0,24,44
153,6,8,3,8,north,0,25,36
154,6,8,3,8,south,0,25,21
155,6,8,2,8,east,0,24,44
156,6,8,2,8,east,0,24,44
157,6,8,3,8,west,0,25,45
158,6,8,2,8,north,0,24,34
159,6,8,2,8,south,0,24,14
160,6,8,2,8,east,0,24,44
161,6,8,2,8,east,0,24,44
162,6,8,2,8,west,0,24,44
163,6,8,2,8,north,0,24,34
164,6,8,2,8,south,0,24,14
165,6,8,2,8,east,0,24,44
166,6,6,2,8,west,0,22,44
167,6,6,2,8,north,0,22,34
168,6,6,2,8,east,0,22,34
169,6,5,2,8,south,0,21,14
170,6,4,2,8,west,0,20,44
171,6,3,2,8,west,0,19,44
172,6,3,2,8,north,0,19,34
173,6,4,3,8,east,0,21,26
174,6,3,4,8,south,0,21,26
175,6,4,4,8,west,0,22,45
176,6,4,4,8,west,0,22,45
177,6,3,5,8,north,0,22,36
178,6,3,5,8,east,0,22,21
179,6,3,5,8,south,0,22,31
180,6,3,6,8,west,0,23,45
181,6,2,6,8,west,0,22,44
182,6,2,6,8,north,0,22,34
183,6,3,7,8,south,0,24,41
184,6,4,7,8,east,0,25,28
185,6,3,7,8,west,0,24,45
186,6,3,7,8,west,0,24,45
187,6,3,7,8,south,0,24,41
188,6,4,7,8,north,0,25,38
189,6,3,7,8,east,0,24,21
190,6,2,7,8,west,0,23,44
191,6,3,7,8,west,0,24,45
192,6,3,7,8,south,0,24,41
193,6,2,7,8,north,0,23,34
194,6,3,7,8,east,0,24,21
195,6,2,7,8,west,0,23,44
196,6,2,7,8,west,0,23,44
197,6,3,7,8,south,0,24,41
198,6,2,7,8,north,0,23,34
199,6,2,7,8,east,0,23,14
200,6,3,7,8,west,0,24,45
201,6,2,7,8,west,0,23,44
202,6,2,7,8,south,0,23,39
203,6,2,7,8,north,0,23,34
204,6,2,7,8,east,0,23,14
205,6,2,7,8,west,0,23,44
206,6,2,7,8,west,0,23,44
207,6,2,7,8,south,0,23,39
208,6,2,7,8,north,0,23,34
209,6,1,7,8,east,0,22,12
210,6,1,7,8,west,0,22,42
211,6,0,7,8,west,0,21,40
212,6,0,7,8,south,0,21,35
213,6,0,7,8,north,0,21,30
214,6,0,7,8,west,0,21,40
215,6,0,7,8,west,0,21,40
216,6,1,7,8,south,0,22,37
217,6,1,7,8,north,0,22,32
218,6,1,7,8,west,0,22,42
219,6,2,7,8,west,0,23,44
220,6,2,7,8,west,0,23,44
221,6,2,7,8,south,0,23,39
222,6,2,5,8,north,0,21,34
223,6,2,5,8,east,0,21,14
224,6,3,5,8,west,0,22,45
225,6,3,3,8,west,0,20,45
226,6,3,3,8,north,0,20,36
227,6,4,3,8,east,0,21,26
228,6,4,3,8,south,0,21,21
229,6,4,3,8,west,0,21,45
230,6,5,3,8,west,0,22,45
231,6,5,3,8,north,0,22,36
232,6,6,4,8,east,0,24,38
233,6,6,4,8,south,0,24,28
234,6,6,3,8,west,0,23,45
235,6,6,4,8,west,0,24,45
236,6,7,5,8,north,0,26,40
237,6,8,3,8,east,0,25,45
238,6,8,3,8,south,0,25,21
239,6,9,4,8,east,0,27,45
240,6,9,3,8,east,0,26,45
241,6,9,2,8,west,0,25,44
242,6,9,3,8,north,0,26,36
243,6,9,3,8,south,0,26,21
244,6,10,3,8,east,0,27,45
245,6,10,3,8,east,0,27,45
246,6,10,3,8,west,0,27,45
247,6,10,3,8,north,0,27,36
248,6,10,3,8,south,0,27,21
249,6,10,2,8,east,0,26,45
250,6,10,2,8,east,0,26,45
251,6,10,2,8,west,0,26,44
252,6,10,2,8,north,0,26,34
253,6,10,3,8,south,0,27,21
254,6,10,3,8,east,0,27,45
255,6,10,3,8,east,0,27,45
256,6,10,3,8,west,0,27,45
257,6,10,3,8,north,0,27,36
258,6,10,3,8,south,0,27,21
259,6,10,4,8,east,0,28,45
260,6,10,4,8,east,0,28,45
261,6,8,3,8,west,0,25,45
262,6,8,3,8,north,0,25,36
263,6,8,3,8,south,0,25,21
264,6,7,4,8,west,0,25,45
265,6,6,4,8,west,0,24,45
266,6,6,4,8,north,0,24,38
267,6,5,5,8,east,0,24,35
268,6,6,6,8,south,0,26,42
269,6,5,6,8,west,0,25,45
270,6,4,7,8,west,0,25,45
271,6,4,7,8,south,0,25,43
272,6,5,7,8,north,0,26,40
273,6,4,8,8,east,0,26,28
274,6,3,9,8,south,0,26,45
275,6,3,9,8,south,0,26,45
276,6,3,9,8,west,0,26,45
277,6,2,9,8,north,0,25,34
278,6,2,9,8,east,0,25,14
279,6,2,9,8,south,0,25,45
280,6,2,9,8,south,0,25,45
281,6,3,9,8,west,0,26,45
282,6,2,9,8,north,0,25,34
283,6,2,9,8,east,0,25,14
284,6,3,9,8,south,0,26,45
285,6,2,9,8,south,0,25,45
286,6,2,9,8,west,0,25,44
287,6,2,9,8,north,0,25,34
288,6,2,9,8,east,0,25,14
289,6,2,9,8,south,0,25,45
290,6,2,9,8,south,0,25,45
291,6,2,9,8,west,0,25,44
292,6,2,9,8,north,0,25,34
293,6,2,9,8,east,0,25,14
294,6,3,9,8,south,0,26,45
295,6,3,9,8,south,0,26,45
296,6,3,9,8,west,0,26,45
297,6,3,9,8,north,0,26,36
298,6,3,9,8,east,0,26,21
299,6,2,9,8,south,0,25,45
300,6,2,9,8,south,0,25,45
301,6,2,9,8,west,0,25,44
302,6,2,9,8,north,0,25,34
303,6,1,9,8,east,0,24,12
304,6,1,9,8,south,0,24,45
305,6,1,9,8,south,0,24,45
306,6,0,7,8,west,0,21,40
307,6,0,7,8,north,0,21,30
308,6,0,7,7,south,0,20,35
309,6,0,6,7,west,0,19,35
310,6,0,5,7,north,0,18,30
311,6,0,6,6,south,0,18,30
312,6,0,4,6,north,0,16,30
313,6,0,4,6,north,0,16,30
314,6,0,4,7,west,0,17,35
315,6,0,4,7,south,0,17,20
316,6,0,3,7,west,0,16,35
317,6,0,3,7,west,0,16,35
318,6,0,3,7,north,0,16,30
319,6,0,3,7,south,0,16,15
320,6,0,2,7,west,0,15,35
321,6,0,2,7,west,0,15,35
322,6,0,2,7,north,0,15,30
323,6,0,2,7,south,0,15,12
324,6,0,3,7,west,0,16,35
325,6,0,2,7,west,0,15,35
326,6,0,2,7,north,0,15,30
327,6,0,2,7,south,0,15,12
328,5,0,2,7,west,0,14,35
329,5,0,2,7,west,0,14,35
330,5,0,2,7,north,0,14,25
331,5,0,3,7,south,0,15,15
332,5,0,3,7,west,0,15,35
333,5,0,2,7,west,0,14,35
334,6,0,3,7,north,0,16,30
335,6,0,3,7,south,0,16,15
336,6,0,2,7,west,0,15,35
337,6,0,2,7,west,0,15,35
338,6,0,2,7,north,0,15,30
339,6,0,2,7,south,0,15,12
340,6,0,2,7,west,0,15,35
341,6,0,2,7,west,0,15,35
342,6,0,2,7,north,0,15,30
343,6,0,1,7,south,0,14,12
344,6,0,1,7,west,0,14,35
345,5,0,1,7,west,0,13,35
346,5,0,0,7,north,0,12,25
347,5,0,0,7,west,0,12,35
348,5,0,0,7,west,0,12,35
349,5,0,0,7,north,0,12,25
350,5,0,0,7,west,0,12,35
351,5,0,0,5,north,0,10,25
352,5,0,0,5,west,0,10,25
353,5,0,0,5,north,0,10,25
354,5,0,0,3,north,0,8,25
355,5,0,0,3,west,0,8,15
356,5,0,0,3,north,0,8,25
357,5,0,0,3,north,0,8,25
358,5,0,0,3,west,0,8,15
359,5,0,0,3,north,0,8,25
360,5,0,0,3,north,0,8,25
361,5,0,0,3,west,0,8,15
362,5,0,0,4,north,0,9,25
363,5,0,0,3,north,0,8,25
364,5,0,0,3,west,0,8,15
365,5,0,0,3,north,0,8,25
366,5,0,0,2,north,0,7,25
367,5,0,0,2,west,0,7,12
368,5,0,0,3,north,0,8,25
369,5,0,0,2,north,0,7,25
370,5,0,0,2,west,0,7,12
371,5,0,0,3,north,0,8,25
372,5,0,0,3,north,0,8,25
373,5,0,0,3,west,0,8,15
374,5,0,0,3,north,0,8,25
375,5,0,0,3,north,0,8,25
376,5,0,0,4,west,0,9,20
377,5,0,0,3,north,0,8,25
378,5,0,0,3,north,0,8,25
379,5,0,0,3,west,0,8,15
380,5,0,0,3,north,0,8,25
381,5,0,0,3,north,0,8,25
382,5,0,0,4,west,0,9,20
383,5,0,0,4,north,0,9,25
384,5,0,0,2,north,0,7,25
385,5,0,0,3,west,0,8,15
386,5,0,0,3,north,0,8,25
387,5,0,0,2,north,0,7,25
388,5,0,0,3,west,0,8,15
389,5,0,0,4,north,0,9,25
390,5,0,0,3,north,0,8,25
391,5,0,0,3,west,0,8,15
392,5,0,0,3,north,0,8,25
393,5,0,0,3,north,0,8,25
394,5,0,0,3,west,0,8,15
395,5,0,0,2,north,0,7,25
396,5,0,0,2,north,0,7,25
397,5,0,0,2,west,0,7,12
398,5,0,0,2,north,0,7,25
399,5,0,0,3,north,0,8,25
400,5,0,0,3,west,0,8,15
401,5,0,0,3,north,0,8,25
402,5,0,0,3,north,0,8,25
403,5,0,0,3,west,0,8,15
404,5,0,0,2,north,0,7,25
405,5,0,0,2,north,0,7,25
406,5,0,0,2,west,0,7,12
407,5,0,0,3,north,0,8,25
408,5,0,0,2,north,0,7,25
409,5,0,0,2,west,0,7,12
410,5,0,0,2,north,0,7,25
411,5,0,0,2,north,0,7,25
412,5,0,0,2,west,0,7,12
413,5,0,0,2,north,0,7,25
414,5,0,0,3,north,0,8,25
415,5,0,0,3,west,0,8,15
416,5,0,0,3,north,0,8,25
417,5,0,0,3,north,0,8,25
418,5,0,0,3,west,0,8,15
419,5,0,0,4,north,0,9,25
420,5,0,0,4,north,0,9,25
421,5,0,0,3,west,0,8,15
422,5,0,0,3,north,0,8,25
423,5,0,0,3,north,0,8,25
424,5,0,0,2,west,0,7,12
425,5,0,0,3,north,0,8,25
426,5,0,0,3,north,0,8,25
427,5,0,0,3,west,0,8,15
428,5,0,0,4,north,0,9,25
429,5,0,0,3,north,0,8,25
430,5,0,0,3,west,0,8,15
431,5,0,0,4,north,0,9,25
432,5,0,0,4,north,0,9,25
433,5,0,0,2,west,0,7,12
434,5,0,0,3,north,0,8,25
435,5,0,0,3,north,0,8,25
436,5,0,0,2,west,0,7,12
437,5,0,0,3,north,0,8,25
438,5,0,0,2,north,0,7,25
439,5,0,0,2,west,0,7,12
440,5,0,0,2,north,0,7,25
441,5,0,0,3,north,0,8,25
442,5,0,0,3,west,0,8,15
443,5,0,0,4,north,0,9,25
444,5,0,0,3,north,0,8,25
445,5,0,0,3,west,0,8,15
446,5,0,0,3,north,0,8,25
447,5,0,0,3,north,0,8,25
448,5,0,0,3,west,0,8,15
449,5,0,0,3,north,0,8,25
450,5,0,0,2,north,0,7,25
451,5,0,0,2,west,0,7,12
452,5,0,0,3,north,0,8,25
453,5,0,0,3,north,0,8,25
454,5,0,0,3,west,0,8,15
455,5,0,0,3,north,0,8,25
456,5,0,0,3,north,0,8,25
457,5,0,0,3,west,0,8,15
458,5,0,0,4,north,0,9,25
459,5,0,0,4,north,0,9,25
460,5,0,0,2,west,0,7,12
461,5,0,0,4,north,0,9,25
462,5,0,0,3,north,0,8,25
463,5,0,0,2,west,0,7,12
464,5,0,0,3,north,0,8,25
465,5,0,0,4,north,0,9,25
466,5,0,0,3,west,0,8,15
467,5,0,0,2,north,0,7,25
468,5,0,0,3,north,0,8,25
469,5,0,0,3,west,0,8,15
470,5,0,0,2,north,0,7,25
471,5,0,0,2,north,0,7,25
472,5,0,0,2,west,0,7,12
473,5,0,0,2,north,0,7,25
474,5,0,0,2,north,0,7,25
475,5,0,0,2,west,0,7,12
476,5,0,0,3,north,0,8,25
477,5,0,0,2,north,0,7,25
478,5,0,0,2,west,0,7,12
479,5,0,0,2,north,0,7,25
480,5,0,0,3,north,0,8,25
481,5,0,0,3,west,0,8,15
482,5,0,0,3,north,0,8,25
483,5,0,0,3,north,0,8,25
484,5,0,0,3,west,0,8,15
485,5,0,0,2,north,0,7,25
486,5,0,0,2,north,0,7,25
487,5,0,0,2,west,0,7,12
488,5,0,0,2,north,0,7,25
489,5,0,0,2,north,0,7,25
490,5,0,0,2,west,0,7,12
491,5,0,0,3,north,0,8,25
492,5,0,0,2,north,0,7,25
493,5,0,0,2,west,0,7,12
494,5,0,0,3,north,0,8,25
495,5,0,0,2,north,0,7,25
496,5,0,0,2,west,0,7,12
497,5,0,0,2,north,0,7,25
498,5,0,0,2,north,0,7,25
499,5,0,0,2,west,0,7,12
500,5,0,0,3,north,0,8,25
501,5,0,0,3,north,0,8,25
502,5,0,0,3,west,0,8,15
503,5,0,0,3,north,0,8,25
504,5,0,0,4,north,0,9,25
505,5,0,0,3,west,0,8,15
506,5,0,0,3,north,0,8,25
507,5,0,0,3,north,0,8,25
508,5,0,0,3,west,0,8,15
509,5,0,0,3,north,0,8,25
510,5,0,0,4,north,0,9,25
511,5,0,0,4,west,0,9,20
512,5,0,0,3,north,0,8,25
513,5,0,0,3,north,0,8,25
514,5,0,0,2,west,0,7,12
515,5,0,0,1,north,0,6,25
516,5,0,0,1,north,0,6,25
517,5,0,0,1,west,0,6,12
518,5,0,0,0,north,0,5,25
519,5,0,0,0,north,0,5,25
520,5,0,0,0,north,0,5,25
521,5,0,0,0,north,0,5,25
522,5,0,0,0,north,0,5,25
523,5,0,0,0,north,0,5,25
524,5,0,0,0,north,0,5,25
525,5,0,0,0,north,0,5,25
526,5,0,0,0,north,0,5,25
527,5,0,0,0,north,0,5,25
528,5,0,0,0,north,0,5,25
529,5,0,0,0,north,0,5,25
530,5,0,0,0,north,0,5,25
531,5,0,0,0,north,0,5,25
532,4,0,0,0,north,0,4,20
533,4,0,0,0,north,0,4,20
534,4,0,0,0,north,0,4,20
535,3,0,0,0,north,0,3,15
536,3,0,0,0,north,0,3,15
537,3,0,0,0,north,0,3,15
538,3,0,0,0,north,0,3,15
539,3,0,0,0,north,0,3,15
540,3,0,0,0,north,0,3,15
541,3,0,0,0,north,0,3,15
542,3,0,0,0,north,0,3,15
543,3,0,0,0,north,0,3,15
544,3,0,0,0,north,0,3,15
545,3,0,0,0,north,0,3,15
546,2,0,0,0,north,0,2,12
547,3,0,0,0,north,0,3,15
548,3,0,0,0,north,0,3,15
549,2,0,0,0,north,0,2,12
550,3,0,0,0,north,0,3,15
551,4,0,0,0,north,0,4,20
552,3,0,0,0,north,0,3,15
553,3,0,0,0,north,0,3,15
554,4,0,0,0,north,0,4,20
555,3,0,0,0,north,0,3,15
556,2,0,0,0,north,0,2,12
557,3,0,0,0,north,0,3,15
558,3,0,0,0,north,0,3,15
559,3,0,0,0,north,0,3,15
560,3,0,0,0,north,0,3,15
561,4,0,0,0,north,0,4,20
562,3,0,0,0,north,0,3,15
563,2,0,0,0,north,0,2,12
564,3,0,0,0,north,0,3,15
565,4,0,0,0,north,0,4,20
566,3,0,0,0,north,0,3,15
567,3,0,0,0,north,0,3,15
568,3,0,0,0,north,0,3,15
569,3,0,0,0,north,0,3,15
570,3,0,0,0,north,0,3,15
571,3,0,0,0,north,0,3,15
572,2,0,0,0,north,0,2,12
573,2,0,0,0,north,0,2,12
574,2,0,0,0,north,0,2,12
575,2,0,0,0,north,0,2,12
576,2,0,0,0,north,0,2,12
577,2,0,0,0,north,0,2,12
578,2,0,0,0,north,0,2,12
579,2,0,0,0,north,0,2,12
580,3,0,0,0,north,0,3,15
581,3,0,0,0,north,0,3,15
582,3,0,0,0,north,0,3,15
583,3,0,0,0,north,0,3,15
584,3,0,0,0,north,0,3,15
585,3,0,0,0,north,0,3,15
586,4,0,0,0,north,0,4,20
587,2,0,0,0,north,0,2,12
588,2,0,0,0,north,0,2,12
589,3,0,0,0,north,0,3,15
590,3,0,0,0,north,0,3,15
591,3,0,0,0,north,0,3,15
592,3,0,0,0,north,0,3,15
593,3,0,0,0,north,0,3,15
594,4,0,0,0,north,0,4,20
595,4,0,0,0,north,0,4,20
596,3,0,0,0,north,0,3,15
597,3,0,0,0,north,0,3,15
598,3,0,0,0,north,0,3,15
599,3,0,0,0,north,0,3,15
600,3,0,0,0,north,0,3,15
601,3,0,0,0,north,0,3,15
602,2,0,0,0,north,0,2,12
603,2,0,0,0,north,0,2,12
604,3,0,0,0,north,0,3,15
605,2,0,0,0,north,0,2,12
606,2,0,0,0,north,0,2,12
607,2,0,0,0,north,0,2,12
608,3,0,0,0,north,0,3,15
609,3,0,0,0,north,0,3,15
610,2,0,0,0,north,0,2,12
611,3,0,0,0,north,0,3,15
612,3,0,0,0,north,0,3,15
613,2,0,0,0,north,0,2,12
614,3,0,0,0,north,0,3,15
615,3,0,0,0,north,0,3,15
616,4,0,0,0,north,0,4,20
617,3,0,0,0,north,0,3,15
618,3,0,0,0,north,0,3,15
619,4,0,0,0,north,0,4,20
620,3,0,0,0,north,0,3,15
621,3,0,0,0,north,0,3,15
622,3,0,0,0,north,0,3,15
623,3,0,0,0,north,0,3,15
624,3,0,0,0,north,0,3,15
625,3,0,0,0,north,0,3,15
626,2,0,0,0,north,0,2,12
627,2,0,0,0,north,0,2,12
628,3,0,0,0,north,0,3,15
629,3,0,0,0,north,0,3,15
630,2,0,0,0,north,0,2,12
631,3,0,0,0,north,0,3,15
632,3,0,0,0,north,0,3,15
633,3,0,0,0,north,0,3,15
634,3,0,0,0,north,0,3,15
635,2,0,0,0,north,0,2,12
636,2,0,0,0,north,0,2,12
637,3,0,0,0,north,0,3,15
638,2,0,0,0,north,0,2,12
639,2,0,0,0,north,0,2,12
640,2,0,0,0,north,0,2,12
641,2,0,0,0,north,0,2,12
642,3,0,0,0,north,0,3,15
643,2,0,0,0,north,0,2,12
644,2,0,0,0,north,0,2,12
645,3,0,0,0,north,0,3,15
646,3,0,0,0,north,0,3,15
647,3,0,0,0,north,0,3,15
648,2,0,0,0,north,0,2,12
649,3,0,0,0,north,0,3,15
650,3,0,0,0,north,0,3,15
651,2,0,0,0,north,0,2,12
652,2,0,0,0,north,0,2,12
653,2,0,0,0,north,0,2,12
654,3,0,0,0,north,0,3,15
655,3,0,0,0,north,0,3,15
656,3,0,0,0,north,0,3,15
657,2,0,0,0,north,0,2,12
658,3,0,0,0,north,0,3,15
659,3,0,0,0,north,0,3,15
660,2,0,0,0,north,0,2,12
661,2,0,0,0,north,0,2,12
662,2,0,0,0,north,0,2,12
663,2,0,0,0,north,0,2,12
664,1,0,0,0,north,0,1,12
665,1,0,0,0,north,0,1,12
