Step,North,East,South,West,GreenTime
0,0,0,0,1,15
1,0,0,1,1,15
2,0,0,1,1,15
3,0,1,1,2,15
4,0,1,2,2,15
5,0,1,2,2,15
6,1,2,2,2,15
7,2,2,2,2,15
8,2,2,2,3,15
9,2,2,2,3,15
10,3,2,2,3,15
11,3,2,3,4,15
12,2,2,3,4,15
13,2,3,3,4,15
14,2,3,4,4,15
15,1,3,4,5,15
16,1,4,4,5,15
17,1,4,5,5,15
18,1,4,5,5,15
19,2,2,5,5,15
20,3,2,6,5,15
21,3,2,7,5,15
22,3,2,7,5,15
23,3,1,8,6,15
24,3,2,8,6,15
25,3,2,8,6,15
26,3,2,8,7,15
27,3,2,8,7,15
28,3,3,9,7,15
29,4,3,9,7,15
30,4,2,9,7,15
31,4,1,10,8,15
32,4,2,10,8,15
33,4,2,10,8,15
34,4,2,10,8,15
35,4,2,10,8,15
36,4,3,10,8,15
37,5,3,8,8,15
38,5,3,8,8,15
39,5,4,8,8,15
40,6,4,7,8,15
41,6,4,6,8,15
42,6,5,6,8,15
43,7,5,5,8,15
44,7,6,5,8,15
45,7,6,3,8,15
46,7,6,4,8,15
47,7,6,3,8,15
48,7,6,3,8,15
49,7,6,3,8,15
50,7,7,3,8,15
51,7,7,3,8,15
52,7,7,4,8,15
53,7,7,4,8,15
54,7,7,4,8,15
55,7,7,4,6,15
56,7,7,4,6,15
57,7,7,4,6,15
58,7,7,5,4,15
59,7,7,5,4,15
60,7,7,5,3,15
61,7,7,6,3,15
62,7,7,6,3,15
63,7,7,6,2,15
64,7,7,7,3,15
65,7,8,7,2,15
66,7,8,7,2,15
67,7,8,7,3,15
68,7,8,7,2,15
69,7,8,7,2,15
70,7,9,7,3,15
71,7,9,7,3,15
72,7,9,7,3,15
73,5,9,7,4,15
74,5,9,7,5,15
75,5,9,7,5,15
76,3,9,7,5,15
77,3,9,7,6,15
78,3,9,7,6,15
79,3,9,7,6,15
80,4,9,7,6,15
81,4,9,7,6,15
82,3,9,7,6,15
83,4,9,7,6,15
84,4,9,7,6,15
85,2,9,7,6,15
86,3,9,7,6,15
87,2,9,7,6,15
88,2,9,7,6,15
89,3,9,7,6,15
90,3,9,7,6,15
91,3,7,7,6,15
92,4,7,7,6,15
93,4,7,7,6,15
94,4,6,7,6,15
95,5,5,7,6,15
96,5,5,7,6,15
97,5,3,7,6,15
98,5,4,7,6,15
99,5,4,7,6,15
100,5,3,7,6,15
101,5,3,7,6,15
102,5,3,7,6,15
103,5,3,7,6,15
104,5,3,7,6,15
105,5,2,7,6,15
106,5,2,7,6,15
107,5,2,7,6,15
108,5,3,7,6,15
109,5,3,5,6,15
110,5,3,5,6,15
111,5,4,5,6,15
112,5,4,4,6,15
113,5,4,3,6,15
114,5,5,3,6,15
115,5,5,3,6,15
116,5,5,4,6,15
117,5,6,4,6,15
118,5,6,4,6,15
119,5,6,4,6,15
120,5,7,4,6,15
121,5,7,3,6,15
122,5,7,3,6,15
123,5,8,3,6,15
124,5,8,3,6,15
125,5,8,3,6,15
126,5,8,4,6,15
127,5,8,4,4,15
128,5,8,5,4,15
129,5,8,5,4,15
130,5,8,6,3,15
131,5,8,6,3,15
132,5,8,6,2,15
133,5,8,7,3,15
134,5,8,7,3,15
135,5,8,7,2,15
136,5,8,8,3,15
137,5,8,9,3,15
138,5,8,9,3,15
139,5,8,9,3,15
140,5,8,9,3,15
141,5,8,9,4,15
142,5,8,9,4,15
143,5,8,9,5,15
144,5,8,9,5,15
145,4,8,9,5,15
146,4,8,9,6,15
147,4,8,9,7,15
148,3,8,9,7,15
149,3,8,9,7,15
150,3,8,9,8,15
151,3,8,9,8,15
152,3,8,9,8,15
153,3,8,9,9,15
154,2,8,9,9,15
155,3,8,9,9,15
156,2,8,9,9,15
157,2,8,9,9,15
158,3,8,9,9,15
159,2,8,9,9,15
160,2,8,9,9,15
161,3,8,9,9,15
162,4,8,9,9,15
163,4,6,9,9,15
164,4,6,9,9,15
165,5,6,9,9,15
166,6,4,9,9,15
167,6,4,9,9,15
168,6,4,9,9,15
169,7,3,9,9,15
170,8,4,9,9,15
171,8,4,9,9,15
172,8,4,9,9,15
173,9,4,9,9,15
174,9,3,9,9,15
175,9,3,9,9,15
176,10,4,9,9,15
177,10,4,9,9,15
178,10,3,9,9,15
179,10,4,9,9,15
180,10,4,9,9,15
181,10,4,7,9,15
182,10,5,7,9,15
183,10,6,7,9,15
184,10,6,7,9,15
185,10,7,5,9,15
186,10,7,5,9,15
187,10,7,4,9,15
188,10,8,5,9,15
189,10,8,4,9,15
190,10,8,3,9,15
191,10,8,4,9,15
192,10,8,3,9,15
193,10,8,2,9,15
194,10,8,3,9,15
195,10,8,2,9,15
196,10,8,2,9,15
197,10,8,3,9,15
198,10,8,3,9,15
199,10,8,3,7,15
200,10,8,4,7,15
201,10,8,4,7,15
202,10,8,4,5,15
203,10,8,5,6,15
204,10,8,5,6,15
205,10,8,6,4,15
206,10,8,6,4,15
207,10,8,6,3,15
208,10,8,7,4,15
209,10,8,8,3,15
210,10,8,8,3,15
211,10,8,8,4,15
212,10,8,8,3,15
213,10,8,9,3,15
214,10,8,9,3,15
215,10,8,9,3,15
216,10,8,10,3,15
217,8,8,10,4,15
218,8,8,10,5,15
219,8,8,10,5,15
220,6,8,10,5,15
221,6,8,10,6,15
222,6,8,10,6,15
223,5,8,10,6,15
224,5,8,10,7,15
225,4,8,10,8,15
226,3,8,10,8,15
227,3,8,10,8,15
228,2,8,10,9,15
229,2,8,10,9,15
230,2,8,10,9,15
231,3,8,10,9,15
232,3,8,10,9,15
233,4,8,10,9,15
234,4,8,10,9,15
235,4,6,10,9,15
236,5,6,10,9,15
237,5,6,10,9,15
238,5,4,10,9,15
239,6,4,10,9,15
240,6,4,10,9,15
241,6,3,10,9,15
242,7,3,10,9,15
243,7,2,10,9,15
244,7,3,10,9,15
245,7,4,10,9,15
246,8,3,10,9,15
247,8,3,10,9,15
248,8,3,10,9,15
249,9,4,10,9,15
250,9,3,10,9,15
251,9,3,10,9,15
252,9,4,10,9,15
253,10,4,8,9,15
254,10,4,8,9,15
255,10,5,8,9,15
256,10,6,7,9,15
257,10,6,6,9,15
258,10,6,5,9,15
259,10,7,4,9,15
260,10,7,5,9,15
261,10,7,4,9,15
262,10,8,4,9,15
263,10,8,5,9,15
264,10,9,3,9,15
265,10,9,3,9,15
266,10,9,3,9,15
267,10,9,2,9,15
268,10,9,2,9,15
269,10,9,3,9,15
270,10,9,4,9,15
271,10,9,4,7,15
272,10,9,4,7,15
273,10,9,5,7,15
274,10,9,5,5,15
275,10,9,5,5,15
276,10,9,6,5,15
277,10,9,6,4,15
278,10,9,6,5,15
279,10,9,7,3,15
280,10,9,7,3,15
281,10,9,7,4,15
282,10,9,7,3,15
283,10,9,7,2,15
284,10,9,7,3,15
285,10,9,7,4,15
286,10,9,7,3,15
287,10,9,7,3,15
288,10,9,7,4,15
289,8,9,7,4,15
290,8,9,7,4,15
291,8,9,7,5,15
292,6,9,7,6,15
293,6,9,7,6,15
294,6,9,7,7,15
295,4,9,7,7,15
296,5,9,7,7,15
297,3,9,7,8,15
298,3,9,7,8,15
299,3,9,7,8,15
300,3,9,7,9,15
301,2,9,7,10,15
302,3,9,7,10,15
303,2,9,7,10,15
304,2,9,7,10,15
305,3,9,7,10,15
306,3,9,7,10,15
307,3,7,7,10,15
308,4,7,7,10,15
309,5,7,7,10,15
310,5,5,7,10,15
311,5,5,7,10,15
312,6,5,7,10,15
313,6,4,7,10,15
314,6,4,7,10,15
315,7,2,7,10,15
316,8,3,7,10,15
317,8,2,7,10,15
318,9,2,7,10,15
319,9,3,7,10,15
320,9,2,7,10,15
321,9,3,7,10,15
322,10,3,7,10,15
323,10,3,7,10,15
324,10,3,7,10,15
325,10,4,5,10,15
326,10,5,5,10,15
327,10,5,5,10,15
328,10,5,3,10,15
329,10,6,3,10,15
330,10,6,3,10,15
331,10,7,3,10,15
332,10,7,4,10,15
333,10,8,3,10,15
334,10,8,3,10,15
335,10,8,4,10,15
336,10,8,4,10,15
337,10,8,4,10,15
338,10,8,3,10,15
339,10,8,3,10,15
340,10,8,3,10,15
341,10,8,4,10,15
342,10,8,5,10,15
343,10,8,5,8,15
344,10,8,5,8,15
345,10,9,6,8,15
346,10,9,6,6,15
347,10,9,6,6,15
348,10,9,7,5,15
349,10,9,7,5,15
350,10,9,8,5,15
351,10,9,8,4,15
352,10,9,9,5,15
353,10,9,9,4,15
354,10,9,9,4,15
355,10,9,9,4,15
356,10,9,9,3,15
357,10,9,10,3,15
358,10,9,10,3,15
359,10,9,10,3,15
360,10,9,10,3,15
361,8,9,10,4,15
362,8,9,10,4,15
363,8,9,10,4,15
364,6,9,10,5,15
365,6,9,10,6,15
366,6,9,10,6,15
367,5,9,10,7,15
368,5,9,10,7,15
369,4,9,10,7,15
370,4,9,10,8,15
371,4,9,10,8,15
372,3,9,10,9,15
373,4,9,10,9,15
374,3,9,10,9,15
375,3,9,10,10,15
376,3,9,10,10,15
377,3,9,10,10,15
378,3,9,10,10,15
379,4,7,10,10,15
380,4,7,10,10,15
381,4,7,10,10,15
382,5,5,10,10,15
383,5,5,10,10,15
384,5,5,10,10,15
385,6,3,10,10,15
386,6,3,10,10,15
387,6,3,10,10,15
388,7,4,10,10,15
389,8,3,10,10,15
390,8,3,10,10,15
391,9,3,10,10,15
392,9,4,10,10,15
393,9,3,10,10,15
394,9,3,10,10,15
395,9,4,10,10,15
396,9,4,10,10,15
397,9,5,8,10,15
398,9,5,8,10,15
399,9,5,8,10,15
400,9,6,6,10,15
401,9,7,6,10,15
402,9,7,6,10,15
403,9,7,5,10,15
404,9,8,6,10,15
405,9,8,5,10,15
406,9,8,4,10,15
407,9,8,5,10,15
408,9,8,4,10,15
409,9,8,4,10,15
410,9,8,3,10,15
411,9,8,2,10,15
412,9,8,3,10,15
413,9,8,3,10,15
414,9,8,3,10,15
415,9,8,4,8,15
416,9,8,5,8,15
417,9,8,5,8,15
418,9,8,5,6,15
419,9,8,6,6,15
420,9,8,7,6,15
421,9,8,7,5,15
422,9,8,7,5,15
423,9,8,8,4,15
424,9,8,8,4,15
425,9,8,8,4,15
426,9,8,8,4,15
427,9,8,8,4,15
428,9,8,8,3,15
429,9,8,8,3,15
430,9,8,8,3,15
431,9,8,8,4,15
432,9,8,8,4,15
433,7,8,8,4,15
434,7,8,8,5,15
435,7,8,8,6,15
436,5,8,8,6,15
437,5,8,8,6,15
438,5,8,8,7,15
439,4,8,8,7,15
440,4,8,8,8,15
441,2,8,8,8,15
442,3,8,8,8,15
443,3,8,8,9,15
444,2,8,8,9,15
445,3,8,8,9,15
446,4,8,8,9,15
447,3,8,8,9,15
448,3,8,8,9,15
449,4,8,8,9,15
450,4,8,8,9,15
451,4,6,8,9,15
452,5,6,8,9,15
453,5,6,8,9,15
454,5,5,8,9,15
455,5,4,8,9,15
456,5,3,8,9,15
457,5,3,8,9,15
458,5,3,8,9,15
459,5,3,8,9,15
460,5,2,8,9,15
461,5,3,8,9,15
462,5,3,8,9,15
463,5,3,8,9,15
464,5,2,8,9,15
465,5,3,8,9,15
466,5,3,8,9,15
467,5,3,8,9,15
468,5,4,8,9,15
469,5,4,6,9,15
470,5,4,6,9,15
471,5,4,6,9,15
472,5,4,5,9,15
473,5,4,4,9,15
474,5,4,4,9,15
475,5,4,3,9,15
476,5,4,3,9,15
477,5,4,3,9,15
478,5,4,3,9,15
479,5,4,3,9,15
480,5,4,3,9,15
481,5,4,3,9,15
482,5,4,2,9,15
483,5,4,3,9,15
484,5,4,2,9,15
485,5,4,2,9,15
486,5,4,3,9,15
487,5,4,3,7,15
488,5,4,3,7,15
489,5,4,4,7,15
490,5,4,5,5,15
491,5,4,5,5,15
492,5,4,6,5,15
493,5,4,6,4,15
494,5,4,6,4,15
495,5,4,7,2,15
496,5,4,8,3,15
497,5,4,8,2,15
498,5,4,8,2,15
499,5,4,9,3,15
500,5,4,9,2,15
501,5,4,9,2,15
502,5,4,9,3,15
503,5,4,9,3,15
504,5,4,9,3,15
505,3,4,9,4,15
506,3,4,9,4,15
507,3,4,9,4,15
508,1,4,9,5,15
509,1,4,9,6,15
510,1,4,9,6,15
511,0,4,9,6,15
512,0,4,9,6,15
513,0,4,9,6,15
514,0,4,9,6,15
515,0,4,9,7,15
516,0,4,9,8,15
517,0,4,9,8,15
518,0,4,9,8,15
519,0,4,9,9,15
520,0,4,9,9,15
521,0,4,9,9,15
522,0,4,9,9,15
523,0,2,9,9,15
524,0,2,9,9,15
525,0,2,9,9,15
526,0,0,9,9,15
527,0,0,9,9,15
528,0,0,9,9,15
529,0,0,9,9,15
530,0,0,9,9,15
531,0,0,9,9,15
532,0,0,9,9,15
533,0,0,9,9,15
534,0,0,9,9,15
535,0,0,9,9,15
536,0,0,9,9,15
537,0,0,9,9,15
538,0,0,9,9,15
539,0,0,9,9,15
540,0,0,9,9,15
541,0,0,7,9,15
542,0,0,7,9,15
543,0,0,7,9,15
544,0,0,5,9,15
545,0,0,5,9,15
546,0,0,5,9,15
547,0,0,3,9,15
548,0,0,3,9,15
549,0,0,1,9,15
550,0,0,1,9,15
551,0,0,1,9,15
552,0,0,0,9,15
553,0,0,0,9,15
554,0,0,0,9,15
555,0,0,0,9,15
556,0,0,0,9,15
557,0,0,0,9,15
558,0,0,0,9,15
559,0,0,0,7,15
560,0,0,0,7,15
561,0,0,0,7,15
562,0,0,0,7,15
563,0,0,0,5,15
564,0,0,0,5,15
565,0,0,0,4,15
566,0,0,0,5,15
567,0,0,0,4,15
568,0,0,0,3,15
569,0,0,0,4,15
570,0,0,0,4,15
571,0,0,0,3,15
572,0,0,0,2,15
573,0,0,0,2,15
574,0,0,0,2,15
575,0,0,0,2,15
576,0,0,0,2,15
577,0,0,0,2,15
578,0,0,0,2,15
579,0,0,0,2,15
580,0,0,0,2,15
581,0,0,0,2,15
582,0,0,0,2,15
583,0,0,0,2,15
584,0,0,0,2,15
585,0,0,0,2,15
586,0,0,0,2,15
587,0,0,0,2,15
588,0,0,0,2,15
589,0,0,0,2,15
590,0,0,0,2,15
591,0,0,0,2,15
592,0,0,0,2,15
593,0,0,0,2,15
594,0,0,0,2,15
595,0,0,0,2,15
596,0,0,0,2,15
597,0,0,0,2,15
598,0,0,0,2,15
599,0,0,0,2,15
600,0,0,0,2,15
601,0,0,0,2,15
602,0,0,0,2,15
603,0,0,0,2,15
604,0,0,0,2,15
605,0,0,0,2,15
606,0,0,0,2,15
607,0,0,0,2,15
608,0,0,0,2,15
609,0,0,0,2,15
610,0,0,0,2,15
611,0,0,0,2,15
612,0,0,0,2,15
613,0,0,0,2,15
614,0,0,0,2,15
615,0,0,0,2,15
616,0,0,0,2,15
617,0,0,0,2,15
618,0,0,0,2,15
619,0,0,0,2,15
620,0,0,0,2,15
621,0,0,0,2,15
622,0,0,0,2,15
623,0,0,0,2,15
624,0,0,0,2,15
625,0,0,0,2,15
626,0,0,0,2,15
627,0,0,0,2,15
628,0,0,0,2,15
629,0,0,0,2,15
630,0,0,0,2,15
631,0,0,0,1,15
632,0,0,0,1,15
633,0,0,0,1,15
634,0,0,0,0,15
635,0,0,0,0,15
636,0,0,0,0,15
637,0,0,0,0,15
638,0,0,0,0,15
639,0,0,0,0,15
